CCMS ID,Timestamp,KWh,KVAh,Vr (Volt),Vy (Volt),Vb (Volt),Ir (Amp),Iy (Amp),Ib (Amp),Freq (Hz),PF Total,Total Load
SMR03-0219-0252,2019-05-01 23:00:00,2.732,2.752,233.23,234.3,235.21,10.31,5.41,5.79,50.08,0.955  Ld,5.17
SMR03-0219-0252,2019-05-01 22:00:00,5.108,5.143,236.64,238,238.73,10.53,5.4,5.78,50.08,0.987  Ld,5.17
SMR03-0219-0252,2019-05-01 21:00:00,5.12,5.156,237.01,238.69,239.36,10.54,5.4,5.79,50.1,0.987  Ld,5.17
SMR03-0219-0252,2019-05-01 20:00:00,4.985,5.025,237.29,238.79,239.56,9.71,5.42,5.79,50.07,0.985  Ld,5.17
SMR03-0219-0252,2019-05-01 19:00:00,0.372,0.375,244.08,245.06,245.75,0.52,0.26,0.26,50.24,0.87  Lag,5.17
SMR03-0219-0252,2019-05-01 18:00:00,0,0,241,241.85,242.38,0,0,0,50.11,--,5.17
SMR03-0219-0252,2019-05-01 17:00:00,0,0,239.73,240.39,240.82,0,0,0,50.06,--,5.17
SMR03-0219-0252,2019-05-01 16:00:00,0,0,238.14,238.96,239.35,0,0,0,50.01,--,5.17
SMR03-0219-0252,2019-05-01 15:00:00,0,0,241.32,241.94,242.5,0,0,0,50,--,5.17
SMR03-0219-0252,2019-05-01 14:00:00,0,0,244.48,244.98,245.67,0,0,0,50.05,--,5.17
SMR03-0219-0252,2019-05-01 13:00:00,0,0,243.99,244.54,245.26,0,0,0,50.08,--,5.17
SMR03-0219-0252,2019-05-01 12:00:00,0,0,243.82,244.59,245.16,0,0,0,50.04,--,5.17
SMR03-0219-0252,2019-05-01 11:00:00,0,0,244.05,244.75,245.51,0,0,0,50.17,--,5.17
SMR03-0219-0252,2019-05-01 10:00:00,0,0,246.35,246.96,247.61,0,0,0,50.15,--,5.17
SMR03-0219-0252,2019-05-01 09:00:00,0,0,250.94,251.58,252.25,0,0,0,50.21,--,5.17
SMR03-0219-0252,2019-05-01 08:00:00,0,0,251.32,252,252.41,0,0,0,50.08,--,5.17
SMR03-0219-0252,2019-05-01 07:00:00,0,0,249.03,249.43,250.21,0,0,0,50.11,--,5.17
SMR03-0219-0252,2019-05-01 06:00:00,3.355,3.387,247.29,248.34,249.27,6.96,3.93,4.21,50.06,0.387  Ld,5.17
SMR03-0219-0252,2019-05-01 05:00:00,5.052,5.095,245.06,246.21,246.95,10.37,5.23,5.61,50.05,0.981  Ld,5.17
SMR03-0219-0252,2019-05-01 04:00:00,5.156,5.194,243.35,244.27,245.12,10.4,5.26,5.63,50.13,0.981  Ld,5.17
SMR03-0219-0252,2019-05-01 03:00:00,5.146,5.183,240.55,241.47,242.28,10.51,5.36,5.72,50.1,0.986  Ld,5.17
SMR03-0219-0252,2019-05-01 02:00:00,5.149,5.185,235.94,236.88,237.74,10.74,5.5,5.87,50.07,0.986  Ld,5.17
SMR03-0219-0252,2019-05-01 01:00:00,3.218,3.24,234.46,235.98,236.67,10.86,5.56,5.94,49.99,0.937  Ld,5.17
SMR03-0219-0252,2019-05-01 00:00:00,4.783,4.816,230.43,231.22,231.92,11.04,5.68,6.55,50.01,0.937  Ld,5.17
SMR03-0219-0252,2019-04-30 23:00:00,2.867,2.887,231.68,232.71,233.48,10.74,5.52,6.38,50.04,0.986  Ld,5.17
SMR03-0219-0252,2019-04-30 22:00:00,5.231,5.268,234.96,236.24,236.85,10.55,5.42,6.26,50.03,0.986  Ld,5.17
SMR03-0219-0252,2019-04-30 21:00:00,5.225,5.261,236.29,237.72,237.91,10.25,5.43,6.29,50.13,0.985  Ld,5.17
SMR03-0219-0252,2019-04-30 20:00:00,5.072,5.115,238.18,239.57,239.84,9.69,5.41,6.26,50.09,0.985  Ld,5.17
SMR03-0219-0252,2019-04-30 19:00:00,0.43,0.433,243.79,244.65,245.14,0.6,0.3,0.3,50.16,0.849  Lag,5.17
SMR03-0219-0252,2019-04-30 18:00:00,0,0,240.24,241.25,241.37,0,0,0,50.15,--,5.17
SMR03-0219-0252,2019-04-30 17:00:00,0,0,237.13,237.8,238.2,0,0,0,50.05,--,5.17
SMR03-0219-0252,2019-04-30 16:00:00,0,0,235.99,236.89,237.11,0,0,0,50.06,--,5.17
SMR03-0219-0252,2019-04-30 15:00:00,0,0,238.03,238.53,238.9,0,0,0,50.08,--,5.17
SMR03-0219-0252,2019-04-30 14:00:00,0,0,244.36,245.01,245.32,0,0,0,50.14,--,5.17
SMR03-0219-0252,2019-04-30 13:00:00,0,0,241.65,242.43,242.54,0,0,0,50.15,--,5.17
SMR03-0219-0252,2019-04-30 12:00:00,0,0,241.53,242.13,242.41,0,0,0,50.1,--,5.17
SMR03-0219-0252,2019-04-30 11:00:00,0,0,241.9,242.57,243,0,0,0,50.15,--,5.17
SMR03-0219-0252,2019-04-30 10:00:00,0,0,244.43,244.98,245.6,0,0,0,50.07,--,5.17
SMR03-0219-0252,2019-04-30 09:00:00,0,0,249.8,250.35,251.02,0,0,0,50.09,--,5.17
SMR03-0219-0252,2019-04-30 08:00:00,0,0,249.13,249.52,250.15,0,0,0,50.06,--,5.17
SMR03-0219-0252,2019-04-30 07:00:00,0,0,248.04,248.12,249.02,0,0,0,50.11,--,5.17
SMR03-0219-0252,2019-04-30 06:00:00,3.617,3.646,245.92,246.43,247.32,7.52,4.03,4.63,50.07,0.413  Ld,5.17
SMR03-0219-0252,2019-04-30 05:00:00,5.264,5.304,245.16,246,246.75,10.33,5.22,6.05,49.96,0.986  Ld,5.17
SMR03-0219-0252,2019-04-30 04:00:00,5.178,5.216,243.38,244.25,245.15,10.4,5.25,5.61,50.1,0.986  Ld,5.17
SMR03-0219-0252,2019-04-30 03:00:00,5.14,5.178,239.69,240.63,241.5,10.52,5.34,5.71,50.03,0.987  Ld,5.17
SMR03-0219-0252,2019-04-30 02:00:00,5.134,5.169,236.32,237.29,238.14,10.63,5.43,5.8,50.08,0.987  Ld,5.17
SMR03-0219-0252,2019-04-30 01:00:00,5.128,5.162,232.43,233.25,234.08,10.77,5.53,5.9,50.01,0.987  Ld,5.17
SMR03-0219-0252,2019-04-30 00:00:00,4.738,4.769,230.35,231.33,232.26,10.93,5.64,5.97,49.96,0.987  Ld,5.17
SMR03-0219-0252,2019-04-29 23:00:00,4.305,4.335,232.2,233.15,233.87,10.61,5.44,6.27,51.51,0.981  Ld,5.17
SMR03-0219-0252,2019-04-29 22:00:00,5.196,5.232,235.88,237.1,237.81,10.5,5.39,6.22,50.09,0.987  Ld,5.17
SMR03-0219-0252,2019-04-29 21:00:00,5.218,5.253,234.41,235.67,236.29,10.66,5.47,6.32,50.08,0.987  Ld,5.17
SMR03-0219-0252,2019-04-29 20:00:00,4.516,4.554,236.09,237.55,237.8,9.79,5.47,6.31,50.1,0.979  Ld,5.17
SMR03-0219-0252,2019-04-29 19:00:00,0.483,0.487,243.93,244.76,245.2,0.66,0.33,0.33,50.26,0.832  Lag,5.17
SMR03-0219-0252,2019-04-29 18:00:00,0,0,242.43,243.43,243.84,0,0,0,50.05,--,5.17
SMR03-0219-0252,2019-04-29 17:00:00,0,0,242.26,243.22,243.6,0,0,0,50.07,--,5.17
SMR03-0219-0252,2019-04-29 16:00:00,0,0,242.69,243.68,243.93,0,0,0,50.05,--,5.17
SMR03-0219-0252,2019-04-29 15:00:00,0,0,243.46,244.14,244.4,0,0,0,50.07,--,5.17
SMR03-0219-0252,2019-04-29 14:00:00,0,0,247.44,248.36,248.68,0,0,0,50.15,--,5.17
SMR03-0219-0252,2019-04-29 13:00:00,0,0,244.32,245.12,245.38,0,0,0,50.15,--,5.17
SMR03-0219-0252,2019-04-29 12:00:00,0,0,244.14,244.99,245.11,0,0,0,50.08,--,5.17
SMR03-0219-0252,2019-04-29 11:00:00,0,0,243.28,244.07,244.59,0,0,0,50.13,--,5.17
SMR03-0219-0252,2019-04-29 10:00:00,0,0,245.58,246.18,246.79,0,0,0,50.05,--,5.17
SMR03-0219-0252,2019-04-29 09:00:00,0,0,250.66,251.06,251.77,0,0,0,50.04,--,5.17
SMR03-0219-0252,2019-04-29 08:00:00,0,0,251.27,251.92,252.56,0,0,0,50.08,--,5.17
SMR03-0219-0252,2019-04-29 07:00:00,0,0,249.84,250.17,251.02,0,0,0,50.03,--,5.17
SMR03-0219-0252,2019-04-29 06:00:00,3.642,3.674,248.42,249.33,250.21,7.66,4.06,4.69,50.03,0.436  Ld,5.17
SMR03-0219-0252,2019-04-29 05:00:00,5.279,5.322,247.77,248.76,249.47,10.24,5.17,5.98,50.04,0.986  Ld,5.17
SMR03-0219-0252,2019-04-29 04:00:00,5.284,5.324,246.07,247.23,248.04,10.33,5.23,6.04,50.09,0.986  Ld,5.17
SMR03-0219-0252,2019-04-29 03:00:00,5.275,5.315,242.83,243.89,244.95,10.4,5.29,6.09,50.02,0.987  Ld,5.17
SMR03-0219-0252,2019-04-29 02:00:00,5.264,5.302,241.33,242.34,243.19,10.45,5.33,6.14,50.04,0.986  Ld,5.17
SMR03-0219-0252,2019-04-29 01:00:00,5.255,5.293,237.87,238.72,239.9,10.57,5.41,6.23,50.1,0.987  Ld,5.17
SMR03-0219-0252,2019-04-29 00:00:00,5.245,5.282,235.24,236.02,237.43,10.6,5.45,6.27,50.05,0.986  Ld,5.17
SMR03-0219-0252,2019-04-28 23:00:00,5.223,5.26,236.84,237.76,238.51,10.38,5.38,6.23,50.06,0.986  Ld,5.17
SMR03-0219-0252,2019-04-28 22:00:00,5.227,5.264,239.69,240.89,241.74,10.4,5.32,6.15,49.96,0.986  Ld,5.17
SMR03-0219-0252,2019-04-28 21:00:00,5.215,5.254,238.13,239.64,240.16,10.46,5.39,6.23,50,0.986  Ld,5.17
SMR03-0219-0252,2019-04-28 20:00:00,5.035,5.075,236.11,237.67,238.13,9.83,5.49,5.9,49.98,0.985  Ld,5.17
SMR03-0219-0252,2019-04-28 19:00:00,0.524,0.528,240.37,241.23,241.88,0.79,0.37,0.37,50.12,0.811  Lag,5.17
SMR03-0219-0252,2019-04-28 18:00:00,0,0,242.97,243.8,244.4,0,0,0,50.04,--,5.17
SMR03-0219-0252,2019-04-28 17:00:00,0,0,244.8,245.63,246.17,0,0,0,50.08,--,5.17
SMR03-0219-0252,2019-04-28 16:00:00,0,0,246.19,246.93,247.47,0,0,0,50.11,--,5.17
SMR03-0219-0252,2019-04-28 15:00:00,0,0,248.78,249.59,250.06,0,0,0,50.12,--,5.17
SMR03-0219-0252,2019-04-28 14:00:00,0,0,250.32,251.08,251.59,0,0,0,50.08,--,5.17
SMR03-0219-0252,2019-04-28 13:00:00,0,0,249.41,250.42,251,0,0,0,50.1,--,5.17
SMR03-0219-0252,2019-04-28 12:00:00,0,0,249.58,250.69,251.15,0,0,0,50.1,--,5.17
SMR03-0219-0252,2019-04-28 11:00:00,0,0,249.3,250.06,250.56,0,0,0,50.15,--,5.17
SMR03-0219-0252,2019-04-28 10:00:00,0,0,248.47,249.14,249.87,0,0,0,50.08,--,5.17
SMR03-0219-0252,2019-04-28 09:00:00,0,0,249.91,250.48,251.21,0,0,0,50.09,--,5.17
SMR03-0219-0252,2019-04-28 08:00:00,0,0,250.49,251.16,251.78,0,0,0,50.03,--,5.17
SMR03-0219-0252,2019-04-28 07:00:00,0,0,248.58,249.29,250.04,0,0,0,50.1,--,5.17
SMR03-0219-0252,2019-04-28 06:00:00,3.603,3.637,246.74,247.93,248.78,7.31,4.18,4.48,50.05,0.462  Ld,5.17
SMR03-0219-0252,2019-04-28 05:00:00,5.024,5.069,246.51,247.57,248.56,9.66,5.23,5.61,50.06,0.985  Ld,5.17
SMR03-0219-0252,2019-04-28 04:00:00,5.126,5.166,245.13,246,247,9.92,5.27,5.64,50.12,0.986  Ld,5.17
SMR03-0219-0252,2019-04-28 03:00:00,5.076,5.113,241.66,242.51,243.55,10.04,5.36,5.75,50.08,0.986  Ld,5.17
SMR03-0219-0252,2019-04-28 02:00:00,5.067,5.103,239.02,239.98,240.62,10.08,5.39,5.79,50.04,0.987  Ld,5.17
SMR03-0219-0252,2019-04-28 01:00:00,5.052,5.087,235.89,236.9,237.54,10.19,5.46,5.88,50.06,0.986  Ld,5.17
SMR03-0219-0252,2019-04-28 00:00:00,5.044,5.079,233.65,234.36,235.28,10.23,5.5,5.92,49.96,0.987  Ld,5.17
SMR03-0219-0252,2019-04-27 23:00:00,5.031,5.064,233.1,234.42,235.07,10.25,5.52,5.94,50.06,0.987  Ld,5.17
SMR03-0219-0252,2019-04-27 22:00:00,5.028,5.062,232.5,233.78,234.46,10.26,5.5,5.91,50.07,0.986  Ld,5.17
SMR03-0219-0252,2019-04-27 21:00:00,5.012,5.046,234.13,235.52,236.1,10.02,5.47,5.88,50.11,0.986  Ld,5.17
SMR03-0219-0252,2019-04-27 20:00:00,4.827,4.866,235.18,236.41,236.96,9.42,5.53,5.93,50.14,0.986  Ld,5.17
SMR03-0219-0252,2019-04-27 19:00:00,0.561,0.565,239.68,240.62,241.13,0.82,0.41,0.41,50.14,0.795  Lag,5.17
SMR03-0219-0252,2019-04-27 18:00:00,2.552,2.576,237.4,238.86,239.44,5.47,3.15,3.37,50.02,0.052  Ld,5.17
SMR03-0219-0252,2019-04-27 17:00:00,0,0,239.78,240.55,241.35,0,0,0,49.98,--,5.17
SMR03-0219-0252,2019-04-27 16:00:00,0,0,240.86,241.6,242.5,0,0,0,49.99,--,5.17
SMR03-0219-0252,2019-04-27 15:00:00,0,0,243.64,244.74,245.24,0,0,0,50.12,--,5.17
SMR03-0219-0252,2019-04-27 14:00:00,0,0,248.83,249.88,250.55,0,0,0,50.21,--,5.17
SMR03-0219-0252,2019-04-27 13:00:00,0,0,250.13,251.31,251.36,0,0,0,50.15,--,5.17
SMR03-0219-0252,2019-04-27 12:00:00,0,0,246.93,247.84,248.04,0,0,0,50.07,--,5.17
SMR03-0219-0252,2019-04-27 11:00:00,0,0,245.57,246.43,246.73,0,0,0,50.08,--,5.17
SMR03-0219-0252,2019-04-27 10:00:00,0,0,247.81,248.66,249.05,0,0,0,50.11,--,5.17
SMR03-0219-0252,2019-04-27 09:00:00,0,0,250.97,251.63,252.24,0,0,0,50.04,--,5.17
SMR03-0219-0252,2019-04-27 08:00:00,0,0,251.09,251.71,252.41,0,0,0,50.08,--,5.17
SMR03-0219-0252,2019-04-27 07:00:00,0,0,251.55,252.09,252.87,0,0,0,50.1,--,5.17
SMR03-0219-0252,2019-04-27 06:00:00,3.047,3.074,248.49,250.09,250.34,7.39,1.27,4.85,50.03,0.495  Ld,5.17
SMR03-0219-0252,2019-04-27 05:00:00,4.163,4.2,248,249.67,249.82,9.6,1.28,6.01,50,0.984  Ld,5.17
SMR03-0219-0252,2019-04-27 04:00:00,4.308,4.34,245.93,247.6,247.78,10.3,1.28,6.04,50.1,0.987  Ld,5.17
SMR03-0219-0252,2019-04-27 03:00:00,4.321,4.352,243.26,244.92,245.19,10.41,1.3,6.13,50.05,0.986  Ld,5.17
SMR03-0219-0252,2019-04-27 02:00:00,4.306,4.335,239.57,241.26,241.46,10.53,1.31,6.22,49.98,0.937  Ld,5.17
SMR03-0219-0252,2019-04-27 01:00:00,4.294,4.321,236.29,238.07,238.2,10.6,1.32,6.27,50,0.964  Ld,5.17
SMR03-0219-0252,2019-04-27 00:00:00,4.279,4.306,235.57,237.34,237.53,10.57,1.33,6.27,50.02,0.864  Ld,5.17
SMR03-0219-0252,2019-04-26 23:00:00,4.267,4.296,236.47,237.84,238.2,10.47,1.32,6.22,50.02,0.942  Ld,5.17
SMR03-0219-0252,2019-04-26 22:00:00,4.253,4.281,237.57,239.42,239.33,10.13,1.31,6.22,50.06,0.955  Ld,5.17
SMR03-0219-0252,2019-04-26 21:00:00,4.091,4.123,237.58,239.71,239.47,9.74,1.32,6.24,50,0.975  Ld,5.17
SMR03-0219-0252,2019-04-26 20:00:00,4.101,4.135,239.34,241.37,241.23,9.64,1.32,6.22,50.11,0.985  Ld,5.17
SMR03-0219-0252,2019-04-26 19:00:00,0.514,0.518,246.05,247.33,247.35,0.92,0,0.44,50.13,0.776  Lag,5.17
SMR03-0219-0252,2019-04-26 18:00:00,0,0,244.74,245.43,245.74,0,0,0,50.07,--,5.17
SMR03-0219-0252,2019-04-26 17:00:00,0,0,242.15,242.89,243.4,0,0,0,49.97,--,5.17
SMR03-0219-0252,2019-04-26 16:00:00,0,0,239.85,240.74,241.04,0,0,0,49.96,--,5.17
SMR03-0219-0252,2019-04-26 15:00:00,0,0,241.97,242.86,243.16,0,0,0,50.1,--,5.17
SMR03-0219-0252,2019-04-26 14:00:00,0,0,245.75,246.97,247.05,0,0,0,50.15,--,5.17
SMR03-0219-0252,2019-04-26 13:00:00,0,0,242.83,243.86,244.08,0,0,0,50.06,--,5.17
SMR03-0219-0252,2019-04-26 12:00:00,0,0,242.84,243.77,243.95,0,0,0,50.1,--,5.17
SMR03-0219-0252,2019-04-26 11:00:00,0,0,244.61,245.58,245.58,0,0,0,50.05,--,5.17
SMR03-0219-0252,2019-04-26 10:00:00,0,0,245.48,246.35,246.45,0,0,0,50.05,--,5.17
SMR03-0219-0252,2019-04-26 09:00:00,0,0,251.47,252.24,252.92,0,0,0,50.12,--,5.17
SMR03-0219-0252,2019-04-26 08:00:00,0,0,251.13,251.91,252.61,0,0,0,50.04,--,5.17
SMR03-0219-0252,2019-04-26 07:00:00,0,0,251.76,252.66,253.36,0,0,0,50.09,--,5.17
SMR03-0219-0252,2019-04-26 06:00:00,3.101,3.13,249.36,251.24,251.39,7.47,1.27,4.9,50.05,0.521  Ld,5.17
SMR03-0219-0252,2019-04-26 05:00:00,4.15,4.187,248.49,250.52,250.88,9.55,1.27,5.97,50.06,0.985  Ld,5.17
SMR03-0219-0252,2019-04-26 04:00:00,4.15,4.187,247.33,249.21,249.43,9.55,1.27,5.99,50.08,0.976  Ld,5.17
SMR03-0219-0252,2019-04-26 03:00:00,4.131,4.166,244.36,246.32,246.61,9.63,1.29,6.06,50.07,0.985  Ld,5.17
SMR03-0219-0252,2019-04-26 02:00:00,4.261,4.292,242.22,244.27,244.63,10.35,1.29,6.09,50.03,0.968  Ld,5.17
SMR03-0219-0252,2019-04-26 01:00:00,4.273,4.302,239.26,241.14,241.55,10.44,1.31,6.16,50.08,0.95  Ld,5.17
SMR03-0219-0252,2019-04-26 00:00:00,4.262,4.29,235.53,237.42,237.79,10.58,1.33,6.27,50.03,0.889  Ld,5.17
SMR03-0219-0252,2019-04-25 23:00:00,4.265,4.292,235.25,237.25,237.56,10.55,1.32,6.25,50.05,0.872  Ld,5.17
SMR03-0219-0252,2019-04-25 22:00:00,4.268,4.297,238.91,240.91,241.14,10.38,1.31,6.18,50.06,0.927  Ld,5.17
SMR03-0219-0252,2019-04-25 21:00:00,4.293,4.322,239.84,242.09,242.04,10.48,1.31,6.2,50.12,0.986  Ld,5.17
SMR03-0219-0252,2019-04-25 20:00:00,3.687,3.716,237.72,240.16,240.04,9.76,1.34,6.29,50.06,0.922  Ld,5.17
SMR03-0219-0252,2019-04-25 19:00:00,0.555,0.56,242.61,244.16,244.51,1.63,0,0.99,50.05,0.645  Lag,5.17
SMR03-0219-0252,2019-04-25 18:00:00,0,0,244.19,245.12,245.53,0,0,0,50.09,--,5.17
SMR03-0219-0252,2019-04-25 17:00:00,0,0,240.85,241.94,242.3,0,0,0,50.07,--,5.17
SMR03-0219-0252,2019-04-25 16:00:00,0,0,235.98,237.04,237.28,0,0,0,50,--,5.17
SMR03-0219-0252,2019-04-25 15:00:00,0,0,238.04,238.57,239.01,0,0,0,50.12,--,5.17
SMR03-0219-0252,2019-04-25 14:00:00,0,0,241.08,241.85,242.29,0,0,0,50.12,--,5.17
SMR03-0219-0252,2019-04-25 13:00:00,0,0,238.11,238.94,239.15,0,0,0,50.06,--,5.17
SMR03-0219-0252,2019-04-25 12:00:00,0,0,238.47,239.29,239.52,0,0,0,50.07,--,5.17
SMR03-0219-0252,2019-04-25 11:00:00,0,0,238.33,239.27,239.5,0,0,0,50.09,--,5.17
SMR03-0219-0252,2019-04-25 08:00:00,0,0,250.05,251,251.68,0,0,0,50.12,--,5.17
SMR03-0219-0252,2019-04-25 07:00:00,0,0,249.03,249.83,250.72,0,0,0,50.04,--,5.17
SMR03-0219-0252,2019-04-25 06:00:00,3.264,3.291,246.39,248.22,248.46,8.28,1.28,5.05,49.99,0.554  Ld,5.17
SMR03-0219-0252,2019-04-25 05:00:00,4.332,4.362,245.64,247.55,247.8,10.34,1.29,6.05,49.99,0.987  Ld,5.17
SMR03-0219-0252,2019-04-25 04:00:00,4.329,4.359,244.53,246.38,246.74,10.38,1.29,6.09,50.07,0.97  Ld,5.17
SMR03-0219-0252,2019-04-25 03:00:00,4.32,4.35,241.08,242.88,243.31,10.46,1.3,6.16,49.99,0.913  Ld,5.17
SMR03-0219-0252,2019-04-25 02:00:00,4.301,4.33,239.31,241.13,241.45,10.52,1.31,6.2,50.02,0.981  Ld,5.17
SMR03-0219-0252,2019-04-25 01:00:00,4.289,4.317,237.17,238.98,239.2,10.56,1.32,6.23,49.98,0.971  Ld,5.17
SMR03-0219-0252,2019-04-25 00:00:00,4.29,4.317,232.42,234.72,235.1,10.82,1.36,6.39,49.97,0.965  Ld,5.17
SMR03-0219-0252,2019-04-24 23:00:00,4.286,4.313,235.06,237.31,237.55,10.43,1.32,6.23,49.98,0.968  Ld,5.17
SMR03-0219-0252,2019-04-24 22:00:00,4.264,4.293,238.3,240.35,240.48,10.34,1.3,6.16,50.07,0.987  Ld,5.17
SMR03-0219-0252,2019-04-24 21:00:00,4.26,4.289,237.5,239.96,239.9,10.24,1.32,6.23,50.06,0.937  Ld,5.17
SMR03-0219-0252,2019-04-24 20:00:00,4.185,4.216,238.32,240.67,240.56,9.77,1.34,6.31,49.82,0.985  Ld,5.17
SMR03-0219-0252,2019-04-24 19:00:00,0.595,0.6,243.14,244.23,244.56,1.11,0,0.55,50.08,0.741  Lag,5.17
SMR03-0219-0252,2019-04-24 18:00:00,0,0,244.25,244.93,245.32,0,0,0,50.1,--,5.17
SMR03-0219-0252,2019-04-24 17:00:00,0,0,240.64,241.57,241.95,0,0,0,49.98,--,5.17
SMR03-0219-0252,2019-04-24 16:00:00,0,0,237.42,238.41,238.56,0,0,0,50.05,--,5.17
SMR03-0219-0252,2019-04-24 15:00:00,0,0,238.9,239.91,240.17,0,0,0,50.04,--,5.17
SMR03-0219-0252,2019-04-24 14:00:00,0,0,242.33,243.32,243.5,0,0,0,50.06,--,5.17
SMR03-0219-0252,2019-04-24 13:00:00,0,0,239.86,240.69,240.86,0,0,0,50.04,--,5.17
SMR03-0219-0252,2019-04-24 12:00:00,0,0,240.42,241.34,241.64,0,0,0,50.06,--,5.17
SMR03-0219-0252,2019-04-24 11:00:00,0,0,242.19,242.98,243.46,0,0,0,50.07,--,5.17
SMR03-0219-0252,2019-04-24 10:00:00,0,0,244.42,245.04,245.72,0,0,0,50.14,--,5.17
SMR03-0219-0252,2019-04-24 09:00:00,0,0,250.41,251.11,251.83,0,0,0,50.04,--,5.17
SMR03-0219-0252,2019-04-24 08:00:00,0,0,251.19,252.11,252.83,0,0,0,50.04,--,5.17
SMR03-0219-0252,2019-04-24 07:00:00,0,0,251.11,251.82,252.57,0,0,0,50.04,--,5.17
SMR03-0219-0252,2019-04-24 06:00:00,3.347,3.377,248.74,250.25,250.77,8.26,1.27,5.11,50.07,0.58  Ld,5.17
SMR03-0219-0252,2019-04-24 05:00:00,4.457,4.49,248.42,250.25,250.61,10.8,1.27,5.98,50.04,0.977  Ld,5.17
